Course ID,Course Duration,Course Duration MOOC,Course Duration Lecture,Hybridation Level
141,49,4,45,Low Hybridation
142,28,23,5,High Hybridation
143,23,2,21,Low Hybridation
144,85,7,78,Low Hybridation
145,34,18,16,Medium-High Hybridation
146,51,4,47,Low Hybridation
147,35,30,5,High Hybridation
148,28,25,3,High Hybridation
149,25,8,17,Medium-Low Hybridation
150,22,14,8,Medium-High Hybridation
151,82,66,16,High Hybridation
152,16,7,9,Medium-Low Hybridation
153,33,17,16,Medium-High Hybridation
154,20,3,17,Low Hybridation
155,32,8,24,Medium-Low Hybridation
156,27,12,15,Medium-Low Hybridation
157,78,7,71,Low Hybridation
158,36,5,31,Low Hybridation
159,40,33,7,High Hybridation
160,56,25,31,Medium-Low Hybridation
161,22,9,13,Medium-Low Hybridation
162,37,16,21,Medium-Low Hybridation
163,42,39,3,High Hybridation
164,18,6,12,Medium-Low Hybridation
165,32,3,29,Low Hybridation
166,22,2,20,Low Hybridation
167,34,26,8,Medium-High Hybridation
168,74,46,28,Medium-High Hybridation
169,22,18,4,High Hybridation
170,32,14,18,Medium-Low Hybridation
171,29,15,14,Medium-High Hybridation
172,38,32,6,High Hybridation
173,28,2,26,Low Hybridation
174,31,7,24,Medium-Low Hybridation
175,23,7,16,Medium-Low Hybridation
176,23,11,12,Medium-Low Hybridation
177,36,25,11,Medium-High Hybridation
178,24,16,8,Medium-High Hybridation
179,45,33,12,Medium-High Hybridation
180,44,9,35,Medium-Low Hybridation
181,46,5,41,Low Hybridation
182,20,13,7,Medium-High Hybridation
183,37,26,11,Medium-High Hybridation
184,21,1,20,Low Hybridation
185,25,5,20,Low Hybridation
186,49,16,33,Medium-Low Hybridation
187,45,16,29,Medium-Low Hybridation
188,21,11,10,Medium-High Hybridation
189,36,34,2,High Hybridation
190,20,0,20,Low Hybridation
191,15,7,8,Medium-Low Hybridation
192,24,5,19,Medium-Low Hybridation
193,15,12,3,Medium-High Hybridation
194,64,5,59,Low Hybridation
195,28,18,10,Medium-High Hybridation
196,65,2,63,Low Hybridation
197,28,0,28,Low Hybridation
198,24,17,7,Medium-High Hybridation
199,38,36,2,High Hybridation
200,15,1,14,Low Hybridation
201,56,8,48,Low Hybridation
202,20,10,10,Medium-Low Hybridation
203,43,19,24,Medium-Low Hybridation
204,53,42,11,Medium-High Hybridation
205,22,9,13,Medium-Low Hybridation
206,19,18,1,High Hybridation
207,67,9,58,Low Hybridation
208,37,10,27,Medium-Low Hybridation
209,52,50,2,High Hybridation
210,56,0,56,Low Hybridation
211,39,39,0,High Hybridation
212,31,4,27,Low Hybridation
213,24,2,22,Low Hybridation
214,77,76,1,High Hybridation
215,38,11,27,Medium-Low Hybridation
216,15,13,2,High Hybridation
217,38,21,17,Medium-High Hybridation
218,52,33,19,Medium-High Hybridation
219,24,24,0,High Hybridation
220,17,12,5,Medium-High Hybridation
221,42,7,35,Low Hybridation
222,31,21,10,Medium-High Hybridation
223,27,1,26,Low Hybridation
224,26,6,20,Medium-Low Hybridation
225,39,4,35,Low Hybridation
226,28,6,22,Medium-Low Hybridation
227,45,14,31,Medium-Low Hybridation
228,57,54,3,High Hybridation
229,30,12,18,Medium-Low Hybridation
230,17,1,16,Low Hybridation
231,36,36,0,High Hybridation
232,35,13,22,Medium-Low Hybridation
233,21,19,2,High Hybridation
234,69,65,4,High Hybridation
235,26,26,0,High Hybridation
236,73,50,23,Medium-High Hybridation
237,47,6,41,Low Hybridation
238,28,3,25,Low Hybridation
239,38,7,31,Low Hybridation
240,27,21,6,Medium-High Hybridation
241,25,9,16,Medium-Low Hybridation
242,29,16,13,Medium-High Hybridation
243,53,46,7,High Hybridation
244,29,16,13,Medium-High Hybridation
245,31,8,23,Medium-Low Hybridation
246,26,2,24,Low Hybridation
247,23,12,11,Medium-High Hybridation
248,72,61,11,High Hybridation
249,64,47,17,Medium-High Hybridation
250,20,19,1,High Hybridation
251,33,7,26,Medium-Low Hybridation
252,79,36,43,Medium-Low Hybridation
253,18,14,4,Medium-High Hybridation
254,23,10,13,Medium-Low Hybridation
255,16,13,3,High Hybridation
256,17,16,1,High Hybridation
257,35,10,25,Medium-Low Hybridation
258,20,11,9,Medium-High Hybridation
259,68,49,19,Medium-High Hybridation
260,60,9,51,Low Hybridation
261,46,41,5,High Hybridation
262,20,3,17,Low Hybridation
263,62,35,27,Medium-High Hybridation
264,21,3,18,Low Hybridation
265,37,17,20,Medium-Low Hybridation
266,32,32,0,High Hybridation
267,15,4,11,Medium-Low Hybridation
268,49,14,35,Medium-Low Hybridation
269,30,29,1,High Hybridation
270,35,29,6,High Hybridation
271,89,81,8,High Hybridation
272,33,25,8,Medium-High Hybridation
273,24,14,10,Medium-High Hybridation
274,19,3,16,Low Hybridation
275,37,33,4,High Hybridation
276,29,18,11,Medium-High Hybridation
277,29,29,0,High Hybridation
278,58,34,24,Medium-High Hybridation
279,75,39,36,Medium-High Hybridation
280,17,7,10,Medium-Low Hybridation
281,30,4,26,Low Hybridation
282,34,27,7,Medium-High Hybridation
283,38,24,14,Medium-High Hybridation
284,39,38,1,High Hybridation
285,70,36,34,Medium-High Hybridation
286,36,18,18,Medium-Low Hybridation
287,50,39,11,Medium-High Hybridation
288,36,19,17,Medium-High Hybridation
289,21,14,7,Medium-High Hybridation
290,25,11,14,Medium-Low Hybridation
291,47,18,29,Medium-Low Hybridation
292,80,26,54,Medium-Low Hybridation
293,59,19,40,Medium-Low Hybridation
294,46,34,12,Medium-High Hybridation
295,37,3,34,Low Hybridation
296,61,34,27,Medium-High Hybridation
297,18,13,5,Medium-High Hybridation
298,84,78,6,High Hybridation
299,34,4,30,Low Hybridation
300,29,6,23,Medium-Low Hybridation
301,32,16,16,Medium-Low Hybridation
302,76,60,16,Medium-High Hybridation
303,60,20,40,Medium-Low Hybridation
304,22,19,3,High Hybridation
305,27,24,3,High Hybridation
306,32,10,22,Medium-Low Hybridation
307,31,6,25,Low Hybridation
308,38,35,3,High Hybridation
309,23,10,13,Medium-Low Hybridation
310,73,5,68,Low Hybridation
311,16,15,1,High Hybridation
312,25,21,4,High Hybridation
313,42,35,7,High Hybridation
314,42,17,25,Medium-Low Hybridation
315,40,32,8,Medium-High Hybridation
316,37,27,10,Medium-High Hybridation
317,15,11,4,Medium-High Hybridation
318,81,27,54,Medium-Low Hybridation
319,32,5,27,Low Hybridation
320,40,5,35,Low Hybridation
321,21,3,18,Low Hybridation
322,28,22,6,Medium-High Hybridation
323,47,41,6,High Hybridation
324,17,7,10,Medium-Low Hybridation
325,27,0,27,Low Hybridation
326,63,4,59,Low Hybridation
327,42,36,6,High Hybridation
328,15,3,12,Low Hybridation
329,67,62,5,High Hybridation
330,30,15,15,Medium-Low Hybridation
331,31,24,7,Medium-High Hybridation
332,76,71,5,High Hybridation
333,24,23,1,High Hybridation
334,20,10,10,Medium-Low Hybridation
335,53,23,30,Medium-Low Hybridation
336,69,61,8,High Hybridation
337,39,36,3,High Hybridation
338,35,12,23,Medium-Low Hybridation
339,71,64,7,High Hybridation
340,67,45,22,Medium-High Hybridation
341,69,44,25,Medium-High Hybridation
342,21,18,3,High Hybridation
343,40,11,29,Medium-Low Hybridation
344,38,18,20,Medium-Low Hybridation
345,18,2,16,Low Hybridation
346,81,31,50,Medium-Low Hybridation
347,32,7,25,Medium-Low Hybridation
348,35,23,12,Medium-High Hybridation
349,80,78,2,High Hybridation
350,65,61,4,High Hybridation
351,88,74,14,High Hybridation
352,31,0,31,Low Hybridation
353,62,32,30,Medium-High Hybridation
354,40,34,6,High Hybridation
355,22,5,17,Medium-Low Hybridation
356,51,4,47,Low Hybridation
357,39,17,22,Medium-Low Hybridation
358,34,28,6,High Hybridation
359,18,2,16,Low Hybridation
360,73,35,38,Medium-Low Hybridation
361,37,28,9,Medium-High Hybridation
362,76,59,17,Medium-High Hybridation
363,25,7,18,Medium-Low Hybridation
364,28,3,25,Low Hybridation
365,18,15,3,High Hybridation
366,16,1,15,Low Hybridation
367,28,21,7,Medium-High Hybridation
368,23,22,1,High Hybridation
369,19,17,2,High Hybridation
370,39,3,36,Low Hybridation
371,15,8,7,Medium-High Hybridation
372,29,24,5,High Hybridation
373,18,2,16,Low Hybridation
374,60,53,7,High Hybridation
375,36,28,8,Medium-High Hybridation
376,20,16,4,Medium-High Hybridation
377,35,31,4,High Hybridation
378,23,15,8,Medium-High Hybridation
379,50,33,17,Medium-High Hybridation
380,21,20,1,High Hybridation
381,76,27,49,Medium-Low Hybridation
382,16,1,15,Low Hybridation
383,19,15,4,Medium-High Hybridation
384,38,23,15,Medium-High Hybridation
385,52,10,42,Low Hybridation
386,81,33,48,Medium-Low Hybridation
387,90,15,75,Low Hybridation
388,86,30,56,Medium-Low Hybridation
389,36,22,14,Medium-High Hybridation
390,16,1,15,Low Hybridation
391,39,38,1,High Hybridation
392,22,2,20,Low Hybridation
393,45,4,41,Low Hybridation
394,29,2,27,Low Hybridation
395,22,19,3,High Hybridation
396,39,30,9,Medium-High Hybridation
397,30,28,2,High Hybridation
398,23,19,4,High Hybridation
399,18,12,6,Medium-High Hybridation
400,51,21,30,Medium-Low Hybridation
401,40,20,20,Medium-Low Hybridation
402,35,2,33,Low Hybridation
403,24,4,20,Low Hybridation
404,73,65,8,High Hybridation
405,80,74,6,High Hybridation
406,38,9,29,Medium-Low Hybridation
407,75,53,22,Medium-High Hybridation
408,27,1,26,Low Hybridation
409,26,5,21,Low Hybridation
410,31,6,25,Low Hybridation
411,37,18,19,Medium-Low Hybridation
412,40,10,30,Medium-Low Hybridation
413,87,41,46,Medium-Low Hybridation
414,29,4,25,Low Hybridation
415,21,20,1,High Hybridation
416,39,33,6,High Hybridation
417,32,6,26,Low Hybridation
418,73,26,47,Medium-Low Hybridation
419,88,12,76,Low Hybridation
420,47,32,15,Medium-High Hybridation
421,35,2,33,Low Hybridation
422,42,20,22,Medium-Low Hybridation
423,51,39,12,Medium-High Hybridation
424,24,20,4,High Hybridation
425,58,20,38,Medium-Low Hybridation
426,37,31,6,High Hybridation
427,29,4,25,Low Hybridation
428,40,15,25,Medium-Low Hybridation
429,25,2,23,Low Hybridation
430,29,0,29,Low Hybridation
431,25,23,2,High Hybridation
432,16,15,1,High Hybridation
433,53,47,6,High Hybridation
434,16,4,12,Medium-Low Hybridation
435,46,28,18,Medium-High Hybridation
436,61,5,56,Low Hybridation
437,20,3,17,Low Hybridation
438,36,3,33,Low Hybridation
439,28,22,6,Medium-High Hybridation
440,38,32,6,High Hybridation
441,25,5,20,Low Hybridation
442,20,3,17,Low Hybridation
443,17,8,9,Medium-Low Hybridation
444,56,3,53,Low Hybridation
445,29,18,11,Medium-High Hybridation
446,45,32,13,Medium-High Hybridation
447,37,24,13,Medium-High Hybridation
448,17,9,8,Medium-High Hybridation
449,23,11,12,Medium-Low Hybridation
450,20,14,6,Medium-High Hybridation
451,17,15,2,High Hybridation
452,21,15,6,Medium-High Hybridation
453,33,12,21,Medium-Low Hybridation
454,21,5,16,Medium-Low Hybridation
455,29,28,1,High Hybridation
456,31,13,18,Medium-Low Hybridation
457,58,2,56,Low Hybridation
458,51,46,5,High Hybridation
459,19,1,18,Low Hybridation
460,34,3,31,Low Hybridation
461,19,1,18,Low Hybridation
462,80,3,77,Low Hybridation
463,19,7,12,Medium-Low Hybridation
464,26,22,4,High Hybridation
465,82,47,35,Medium-High Hybridation
466,40,4,36,Low Hybridation
467,40,11,29,Medium-Low Hybridation
468,31,23,8,Medium-High Hybridation
469,16,2,14,Low Hybridation
470,16,1,15,Low Hybridation
471,33,11,22,Medium-Low Hybridation
472,70,64,6,High Hybridation
473,18,11,7,Medium-High Hybridation
474,80,44,36,Medium-High Hybridation
475,39,32,7,High Hybridation
476,26,21,5,High Hybridation
477,28,18,10,Medium-High Hybridation
478,70,34,36,Medium-Low Hybridation
479,61,13,48,Medium-Low Hybridation
480,19,4,15,Medium-Low Hybridation
481,81,54,27,Medium-High Hybridation
482,66,37,29,Medium-High Hybridation
483,40,26,14,Medium-High Hybridation
484,31,10,21,Medium-Low Hybridation
485,53,49,4,High Hybridation
486,18,13,5,Medium-High Hybridation
487,34,4,30,Low Hybridation
488,15,15,0,High Hybridation
489,68,29,39,Medium-Low Hybridation
490,73,69,4,High Hybridation
491,29,25,4,High Hybridation
492,18,6,12,Medium-Low Hybridation
493,16,5,11,Medium-Low Hybridation
494,32,17,15,Medium-High Hybridation
495,36,1,35,Low Hybridation
496,16,4,12,Medium-Low Hybridation
497,16,11,5,Medium-High Hybridation
498,41,19,22,Medium-Low Hybridation
499,23,0,23,Low Hybridation
500,82,9,73,Low Hybridation
501,17,4,13,Medium-Low Hybridation
502,30,3,27,Low Hybridation
503,18,2,16,Low Hybridation
504,64,56,8,High Hybridation
505,25,22,3,High Hybridation
506,25,9,16,Medium-Low Hybridation
507,17,13,4,Medium-High Hybridation
508,77,7,70,Low Hybridation
509,41,2,39,Low Hybridation
510,26,23,3,High Hybridation
511,28,6,22,Medium-Low Hybridation
512,25,0,25,Low Hybridation
513,22,4,18,Low Hybridation
514,50,13,37,Medium-Low Hybridation
515,70,60,10,High Hybridation
516,15,8,7,Medium-High Hybridation
517,33,24,9,Medium-High Hybridation
518,31,11,20,Medium-Low Hybridation
519,16,10,6,Medium-High Hybridation
520,52,44,8,High Hybridation
521,17,15,2,High Hybridation
522,27,20,7,Medium-High Hybridation
523,20,1,19,Low Hybridation
524,27,10,17,Medium-Low Hybridation
525,39,27,12,Medium-High Hybridation
526,40,8,32,Low Hybridation
527,15,5,10,Medium-Low Hybridation
528,34,6,28,Low Hybridation
529,17,12,5,Medium-High Hybridation
530,33,31,2,High Hybridation
531,15,9,6,Medium-High Hybridation
532,17,9,8,Medium-High Hybridation
533,15,10,5,Medium-High Hybridation
534,22,4,18,Low Hybridation
535,18,9,9,Medium-Low Hybridation
536,21,16,5,Medium-High Hybridation
537,89,44,45,Medium-Low Hybridation
538,33,16,17,Medium-Low Hybridation
539,21,20,1,High Hybridation
540,25,3,22,Low Hybridation
541,34,22,12,Medium-High Hybridation
542,18,12,6,Medium-High Hybridation
543,40,21,19,Medium-High Hybridation
544,18,6,12,Medium-Low Hybridation
545,24,18,6,Medium-High Hybridation
546,56,21,35,Medium-Low Hybridation
547,21,21,0,High Hybridation
548,66,41,25,Medium-High Hybridation
549,29,21,8,Medium-High Hybridation
550,26,15,11,Medium-High Hybridation
551,67,7,60,Low Hybridation
552,15,15,0,High Hybridation
553,34,2,32,Low Hybridation
554,81,2,79,Low Hybridation
555,45,31,14,Medium-High Hybridation
556,19,11,8,Medium-High Hybridation
557,65,16,49,Medium-Low Hybridation
558,40,24,16,Medium-High Hybridation
559,33,26,7,Medium-High Hybridation
560,54,51,3,High Hybridation
561,21,21,0,High Hybridation
562,31,30,1,High Hybridation
563,24,5,19,Medium-Low Hybridation
564,40,8,32,Low Hybridation
565,86,49,37,Medium-High Hybridation
566,59,12,47,Medium-Low Hybridation
567,32,14,18,Medium-Low Hybridation
568,21,16,5,Medium-High Hybridation
569,40,19,21,Medium-Low Hybridation
570,81,75,6,High Hybridation
571,33,32,1,High Hybridation
572,27,20,7,Medium-High Hybridation
573,63,59,4,High Hybridation
574,46,16,30,Medium-Low Hybridation
575,52,31,21,Medium-High Hybridation
576,52,27,25,Medium-High Hybridation
577,32,17,15,Medium-High Hybridation
578,16,4,12,Medium-Low Hybridation
579,38,36,2,High Hybridation
580,34,9,25,Medium-Low Hybridation
581,47,24,23,Medium-High Hybridation
582,63,3,60,Low Hybridation
583,48,45,3,High Hybridation
584,31,24,7,Medium-High Hybridation
585,38,35,3,High Hybridation
586,54,46,8,High Hybridation
587,32,5,27,Low Hybridation
588,25,0,25,Low Hybridation
589,35,33,2,High Hybridation
590,85,76,9,High Hybridation
591,38,1,37,Low Hybridation
592,23,22,1,High Hybridation
593,17,5,12,Medium-Low Hybridation
594,35,17,18,Medium-Low Hybridation
595,76,9,67,Low Hybridation
596,51,15,36,Medium-Low Hybridation
597,40,39,1,High Hybridation
598,34,23,11,Medium-High Hybridation
599,35,26,9,Medium-High Hybridation
600,21,1,20,Low Hybridation
601,27,13,14,Medium-Low Hybridation
602,25,25,0,High Hybridation
603,38,5,33,Low Hybridation
604,19,16,3,High Hybridation
605,85,76,9,High Hybridation
606,34,2,32,Low Hybridation
607,27,23,4,High Hybridation
608,20,13,7,Medium-High Hybridation
609,25,11,14,Medium-Low Hybridation
610,27,26,1,High Hybridation
611,77,40,37,Medium-High Hybridation
612,17,9,8,Medium-High Hybridation
613,20,2,18,Low Hybridation
614,40,20,20,Medium-Low Hybridation
615,20,1,19,Low Hybridation
616,15,3,12,Low Hybridation
617,60,2,58,Low Hybridation
618,35,31,4,High Hybridation
619,50,13,37,Medium-Low Hybridation
620,52,28,24,Medium-High Hybridation
621,21,6,15,Medium-Low Hybridation
622,29,15,14,Medium-High Hybridation
623,32,32,0,High Hybridation
624,35,27,8,Medium-High Hybridation
625,36,0,36,Low Hybridation
626,29,18,11,Medium-High Hybridation
627,31,3,28,Low Hybridation
628,36,17,19,Medium-Low Hybridation
629,25,1,24,Low Hybridation
630,34,10,24,Medium-Low Hybridation
631,20,15,5,Medium-High Hybridation
632,36,11,25,Medium-Low Hybridation
633,26,3,23,Low Hybridation
634,71,49,22,Medium-High Hybridation
635,29,29,0,High Hybridation
636,72,42,30,Medium-High Hybridation
637,32,13,19,Medium-Low Hybridation
638,52,32,20,Medium-High Hybridation
639,62,26,36,Medium-Low Hybridation
640,35,7,28,Low Hybridation
641,71,60,11,High Hybridation
642,56,38,18,Medium-High Hybridation
643,26,24,2,High Hybridation
644,30,3,27,Low Hybridation
645,40,39,1,High Hybridation
646,29,5,24,Low Hybridation
647,18,3,15,Low Hybridation
648,17,16,1,High Hybridation
649,62,51,11,High Hybridation
650,27,1,26,Low Hybridation
651,36,31,5,High Hybridation
652,57,5,52,Low Hybridation
653,50,7,43,Low Hybridation
654,17,16,1,High Hybridation
655,53,1,52,Low Hybridation
656,21,18,3,High Hybridation
657,31,14,17,Medium-Low Hybridation
658,32,32,0,High Hybridation
659,31,29,2,High Hybridation
660,40,13,27,Medium-Low Hybridation
661,33,24,9,Medium-High Hybridation
662,16,1,15,Low Hybridation
663,36,33,3,High Hybridation
664,64,41,23,Medium-High Hybridation
665,46,9,37,Low Hybridation
666,37,30,7,High Hybridation
667,33,25,8,Medium-High Hybridation
668,51,5,46,Low Hybridation
669,31,5,26,Low Hybridation
670,16,0,16,Low Hybridation
671,20,15,5,Medium-High Hybridation
672,66,35,31,Medium-High Hybridation
673,76,48,28,Medium-High Hybridation
674,25,10,15,Medium-Low Hybridation
675,40,3,37,Low Hybridation
676,75,53,22,Medium-High Hybridation
677,30,2,28,Low Hybridation
678,37,31,6,High Hybridation
679,27,5,22,Low Hybridation
680,49,35,14,Medium-High Hybridation
681,23,6,17,Medium-Low Hybridation
682,18,7,11,Medium-Low Hybridation
683,42,15,27,Medium-Low Hybridation
684,52,51,1,High Hybridation
685,25,16,9,Medium-High Hybridation
686,42,36,6,High Hybridation
687,20,1,19,Low Hybridation
688,19,10,9,Medium-High Hybridation
689,36,14,22,Medium-Low Hybridation
690,32,22,10,Medium-High Hybridation
691,15,13,2,High Hybridation
692,29,3,26,Low Hybridation
693,39,23,16,Medium-High Hybridation
694,21,16,5,Medium-High Hybridation
695,19,1,18,Low Hybridation
696,88,45,43,Medium-High Hybridation
697,88,84,4,High Hybridation
698,25,6,19,Medium-Low Hybridation
699,18,13,5,Medium-High Hybridation
700,18,0,18,Low Hybridation
701,36,32,4,High Hybridation
702,31,21,10,Medium-High Hybridation
703,25,12,13,Medium-Low Hybridation
704,43,12,31,Medium-Low Hybridation
705,20,18,2,High Hybridation
706,24,8,16,Medium-Low Hybridation
707,51,2,49,Low Hybridation
708,40,34,6,High Hybridation
709,38,12,26,Medium-Low Hybridation
710,78,35,43,Medium-Low Hybridation
711,31,31,0,High Hybridation
712,23,22,1,High Hybridation
713,69,44,25,Medium-High Hybridation
714,29,27,2,High Hybridation
715,29,24,5,High Hybridation
716,65,34,31,Medium-High Hybridation
717,37,15,22,Medium-Low Hybridation
718,17,1,16,Low Hybridation
719,42,13,29,Medium-Low Hybridation
720,40,7,33,Low Hybridation
721,40,3,37,Low Hybridation
722,55,38,17,Medium-High Hybridation
723,70,16,54,Medium-Low Hybridation
724,31,29,2,High Hybridation
725,20,19,1,High Hybridation
726,87,28,59,Medium-Low Hybridation
727,17,4,13,Medium-Low Hybridation
728,55,51,4,High Hybridation
729,25,15,10,Medium-High Hybridation
730,33,26,7,Medium-High Hybridation
731,26,18,8,Medium-High Hybridation
732,75,48,27,Medium-High Hybridation
733,37,13,24,Medium-Low Hybridation
734,40,22,18,Medium-High Hybridation
735,23,19,4,High Hybridation
736,80,3,77,Low Hybridation
737,28,24,4,High Hybridation
738,72,28,44,Medium-Low Hybridation
739,18,6,12,Medium-Low Hybridation
740,28,0,28,Low Hybridation
741,68,17,51,Medium-Low Hybridation
742,47,36,11,Medium-High Hybridation
743,21,5,16,Medium-Low Hybridation
744,23,9,14,Medium-Low Hybridation
745,51,39,12,Medium-High Hybridation
746,34,5,29,Low Hybridation
747,16,14,2,High Hybridation
748,42,28,14,Medium-High Hybridation
749,71,24,47,Medium-Low Hybridation
750,29,4,25,Low Hybridation
751,25,4,21,Low Hybridation
752,19,16,3,High Hybridation
753,26,22,4,High Hybridation
754,74,2,72,Low Hybridation
755,49,49,0,High Hybridation
756,31,10,21,Medium-Low Hybridation
757,27,6,21,Medium-Low Hybridation
758,39,6,33,Low Hybridation
759,28,9,19,Medium-Low Hybridation
760,22,2,20,Low Hybridation
761,30,17,13,Medium-High Hybridation
762,40,1,39,Low Hybridation
763,27,3,24,Low Hybridation
764,35,11,24,Medium-Low Hybridation
765,15,15,0,High Hybridation
766,25,4,21,Low Hybridation
767,54,12,42,Medium-Low Hybridation
768,37,7,30,Low Hybridation
769,26,17,9,Medium-High Hybridation
770,26,22,4,High Hybridation
771,37,20,17,Medium-High Hybridation
772,57,38,19,Medium-High Hybridation
773,24,15,9,Medium-High Hybridation
774,20,12,8,Medium-High Hybridation
775,34,9,25,Medium-Low Hybridation
776,30,8,22,Medium-Low Hybridation
777,20,9,11,Medium-Low Hybridation
778,38,2,36,Low Hybridation
779,79,26,53,Medium-Low Hybridation
780,22,1,21,Low Hybridation
781,24,13,11,Medium-High Hybridation
782,40,0,40,Low Hybridation
783,22,1,21,Low Hybridation
784,47,24,23,Medium-High Hybridation
785,35,15,20,Medium-Low Hybridation
786,43,35,8,High Hybridation
787,80,79,1,High Hybridation
788,34,25,9,Medium-High Hybridation
789,58,37,21,Medium-High Hybridation
790,23,19,4,High Hybridation
791,31,30,1,High Hybridation
792,17,8,9,Medium-Low Hybridation
